[16.315s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build'][0m
[17.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[17.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[17.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[17.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[17.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[17.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[17.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[17.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[17.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[17.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[17.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[17.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[17.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[17.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extensions ['ignore', 'ignore_ament_install']
[17.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extension 'ignore'
[17.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extension 'ignore_ament_install'
[17.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extensions ['colcon_pkg']
[17.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extension 'colcon_pkg'
[17.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extensions ['colcon_meta']
[17.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extension 'colcon_meta'
[17.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extensions ['ros']
[17.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extension 'ros'
[17.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extensions ['cmake', 'python']
[17.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extension 'cmake'
[17.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extension 'python'
[17.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extensions ['python_setup_py']
[17.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(dqn_logs) by extension 'python_setup_py'
[17.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[17.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[17.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[17.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[17.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[17.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[17.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[17.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[17.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[17.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[17.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[17.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[17.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['ignore', 'ignore_ament_install']
[17.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'ignore'
[17.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'ignore_ament_install'
[17.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['colcon_pkg']
[17.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'colcon_pkg'
[17.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['colcon_meta']
[17.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'colcon_meta'
[17.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['ros']
[17.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'ros'
[17.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['cmake', 'python']
[17.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'cmake'
[17.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'python'
[17.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extensions ['python_setup_py']
[17.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent) by extension 'python_setup_py'
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extensions ['ignore', 'ignore_ament_install']
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'ignore'
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'ignore_ament_install'
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extensions ['colcon_pkg']
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'colcon_pkg'
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extensions ['colcon_meta']
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'colcon_meta'
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extensions ['ros']
[17.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/micro_ros_agent) by extension 'ros'
[17.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/micro-ROS-Agent/micro_ros_agent' with type 'ros.ament_cmake' and name 'micro_ros_agent'[0m
[17.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['ignore', 'ignore_ament_install']
[17.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'ignore'
[17.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'ignore_ament_install'
[17.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['colcon_pkg']
[17.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'colcon_pkg'
[17.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['colcon_meta']
[17.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'colcon_meta'
[17.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['ros']
[17.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'ros'
[17.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['cmake', 'python']
[17.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'cmake'
[17.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'python'
[17.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extensions ['python_setup_py']
[17.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap) by extension 'python_setup_py'
[17.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['ignore', 'ignore_ament_install']
[17.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'ignore'
[17.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'ignore_ament_install'
[17.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['colcon_pkg']
[17.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'colcon_pkg'
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['colcon_meta']
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'colcon_meta'
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['ros']
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'ros'
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['cmake', 'python']
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'cmake'
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'python'
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extensions ['python_setup_py']
[17.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/hooks) by extension 'python_setup_py'
[17.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['ignore', 'ignore_ament_install']
[17.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'ignore'
[17.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'ignore_ament_install'
[17.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['colcon_pkg']
[17.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'colcon_pkg'
[17.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['colcon_meta']
[17.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'colcon_meta'
[17.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['ros']
[17.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'ros'
[17.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['cmake', 'python']
[17.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'cmake'
[17.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'python'
[17.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extensions ['python_setup_py']
[17.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/micro-ROS-Agent/snap/local) by extension 'python_setup_py'
[17.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['ignore', 'ignore_ament_install']
[17.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ignore'
[17.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ignore_ament_install'
[17.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['colcon_pkg']
[17.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'colcon_pkg'
[17.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['colcon_meta']
[17.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'colcon_meta'
[17.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['ros']
[17.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ros'
[17.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_package' with type 'ros.ament_python' and name 'my_package'[0m
[17.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['ignore', 'ignore_ament_install']
[17.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ignore'
[17.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ignore_ament_install'
[17.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['colcon_pkg']
[17.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'colcon_pkg'
[17.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['colcon_meta']
[17.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'colcon_meta'
[17.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['ros']
[17.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ros'
[17.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/object_detection' with type 'ros.ament_python' and name 'object_detection'[0m
[17.155s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[17.155s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[17.155s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[17.156s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[17.156s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[18.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_args' from command line to 'None'
[18.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_target' from command line to 'None'
[18.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[18.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_clean_cache' from command line to 'False'
[18.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_clean_first' from command line to 'False'
[18.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_force_configure' from command line to 'False'
[18.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'ament_cmake_args' from command line to 'None'
[18.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'catkin_cmake_args' from command line to 'None'
[18.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'catkin_skip_building_tests' from command line to 'False'
[18.323s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'micro_ros_agent' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cadt-02/Object-Detection/ros2_ws/build/micro_ros_agent', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cadt-02/Object-Detection/ros2_ws/install/micro_ros_agent', 'merge_install': False, 'path': '/home/cadt-02/Object-Detection/ros2_ws/src/micro-ROS-Agent/micro_ros_agent', 'symlink_install': False, 'test_result_base': None}[0m
[18.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_args' from command line to 'None'
[18.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target' from command line to 'None'
[18.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[18.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_cache' from command line to 'False'
[18.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_first' from command line to 'False'
[18.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_force_configure' from command line to 'False'
[18.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'ament_cmake_args' from command line to 'None'
[18.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_cmake_args' from command line to 'None'
[18.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[18.605s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cadt-02/Object-Detection/ros2_ws/build/my_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cadt-02/Object-Detection/ros2_ws/install/my_package', 'merge_install': False, 'path': '/home/cadt-02/Object-Detection/ros2_ws/src/my_package', 'symlink_install': False, 'test_result_base': None}[0m
[18.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_args' from command line to 'None'
[18.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_target' from command line to 'None'
[18.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[18.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_clean_cache' from command line to 'False'
[18.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_clean_first' from command line to 'False'
[18.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_force_configure' from command line to 'False'
[18.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'ament_cmake_args' from command line to 'None'
[18.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'catkin_cmake_args' from command line to 'None'
[18.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[18.888s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'object_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cadt-02/Object-Detection/ros2_ws/build/object_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection', 'merge_install': False, 'path': '/home/cadt-02/Object-Detection/ros2_ws/src/object_detection', 'symlink_install': False, 'test_result_base': None}[0m
[19.168s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[19.450s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[19.451s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/cadt-02/Object-Detection/ros2_ws/src/micro-ROS-Agent/micro_ros_agent' with build type 'ament_cmake'
