[16.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build'][0m
[16.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extension 'colcon_pkg'
[16.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extensions ['colcon_meta']
[16.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extension 'colcon_meta'
[16.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extensions ['ros']
[16.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extension 'ros'
[16.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extensions ['cmake', 'python']
[16.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extension 'cmake'
[16.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extension 'python'
[16.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extensions ['python_setup_py']
[16.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets) by extension 'python_setup_py'
[16.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extensions ['ignore', 'ignore_ament_install']
[16.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extension 'ignore'
[16.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extension 'ignore_ament_install'
[16.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extensions ['colcon_pkg']
[16.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extension 'colcon_pkg'
[16.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extensions ['colcon_meta']
[16.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extension 'colcon_meta'
[16.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extensions ['ros']
[16.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extension 'ros'
[16.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extensions ['cmake', 'python']
[16.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extension 'cmake'
[16.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extension 'python'
[16.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extensions ['python_setup_py']
[16.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8) by extension 'python_setup_py'
[16.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extensions ['ignore', 'ignore_ament_install']
[16.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extension 'ignore'
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extension 'ignore_ament_install'
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extensions ['colcon_pkg']
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extension 'colcon_pkg'
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extensions ['colcon_meta']
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extension 'colcon_meta'
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extensions ['ros']
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extension 'ros'
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extensions ['cmake', 'python']
[16.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extension 'cmake'
[16.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extension 'python'
[16.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extensions ['python_setup_py']
[16.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test) by extension 'python_setup_py'
[16.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extensions ['ignore', 'ignore_ament_install']
[16.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extension 'ignore'
[16.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extension 'ignore_ament_install'
[16.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extensions ['colcon_pkg']
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extension 'colcon_pkg'
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extensions ['colcon_meta']
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extension 'colcon_meta'
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extensions ['ros']
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extension 'ros'
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extensions ['cmake', 'python']
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extension 'cmake'
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extension 'python'
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extensions ['python_setup_py']
[16.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/images) by extension 'python_setup_py'
[16.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extensions ['ignore', 'ignore_ament_install']
[16.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extension 'ignore'
[16.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extension 'ignore_ament_install'
[16.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extensions ['colcon_pkg']
[16.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extension 'colcon_pkg'
[16.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extensions ['colcon_meta']
[16.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extension 'colcon_meta'
[16.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extensions ['ros']
[16.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extension 'ros'
[16.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extensions ['cmake', 'python']
[16.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extension 'cmake'
[16.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extension 'python'
[16.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extensions ['python_setup_py']
[16.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/test/labels) by extension 'python_setup_py'
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extensions ['ignore', 'ignore_ament_install']
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extension 'ignore'
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extension 'ignore_ament_install'
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extensions ['colcon_pkg']
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extension 'colcon_pkg'
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extensions ['colcon_meta']
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extension 'colcon_meta'
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extensions ['ros']
[16.848s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extension 'ros'
[16.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extensions ['cmake', 'python']
[16.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extension 'cmake'
[16.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extension 'python'
[16.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extensions ['python_setup_py']
[16.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train) by extension 'python_setup_py'
[16.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extensions ['ignore', 'ignore_ament_install']
[16.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extension 'ignore'
[16.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extension 'ignore_ament_install'
[16.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extensions ['colcon_pkg']
[16.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extension 'colcon_pkg'
[16.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extensions ['colcon_meta']
[16.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extension 'colcon_meta'
[16.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extensions ['ros']
[16.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extension 'ros'
[16.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extensions ['cmake', 'python']
[16.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extension 'cmake'
[16.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extension 'python'
[16.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extensions ['python_setup_py']
[16.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/images) by extension 'python_setup_py'
[16.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extensions ['ignore', 'ignore_ament_install']
[16.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extension 'ignore'
[16.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extension 'ignore_ament_install'
[16.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extensions ['colcon_pkg']
[16.854s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extension 'colcon_pkg'
[16.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extensions ['colcon_meta']
[16.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extension 'colcon_meta'
[16.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extensions ['ros']
[16.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extension 'ros'
[16.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extensions ['cmake', 'python']
[16.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extension 'cmake'
[16.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extension 'python'
[16.855s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extensions ['python_setup_py']
[16.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/train/labels) by extension 'python_setup_py'
[16.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extensions ['ignore', 'ignore_ament_install']
[16.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extension 'ignore'
[16.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extension 'ignore_ament_install'
[16.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extensions ['colcon_pkg']
[16.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extension 'colcon_pkg'
[16.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extensions ['colcon_meta']
[16.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extension 'colcon_meta'
[16.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extensions ['ros']
[16.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extension 'ros'
[16.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extensions ['cmake', 'python']
[16.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extension 'cmake'
[16.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extension 'python'
[16.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extensions ['python_setup_py']
[16.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid) by extension 'python_setup_py'
[16.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extensions ['ignore', 'ignore_ament_install']
[16.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extension 'ignore'
[16.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extension 'ignore_ament_install'
[16.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extensions ['colcon_pkg']
[16.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extension 'colcon_pkg'
[16.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extensions ['colcon_meta']
[16.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extension 'colcon_meta'
[16.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extensions ['ros']
[16.859s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extension 'ros'
[16.859s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extensions ['cmake', 'python']
[16.859s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extension 'cmake'
[16.859s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extension 'python'
[16.859s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extensions ['python_setup_py']
[16.859s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/images) by extension 'python_setup_py'
[16.859s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extensions ['ignore', 'ignore_ament_install']
[16.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extension 'ignore'
[16.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extension 'ignore_ament_install'
[16.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extensions ['colcon_pkg']
[16.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extension 'colcon_pkg'
[16.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extensions ['colcon_meta']
[16.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extension 'colcon_meta'
[16.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extensions ['ros']
[16.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extension 'ros'
[16.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extensions ['cmake', 'python']
[16.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extension 'cmake'
[16.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extension 'python'
